CVI Map File

Image file path:        c:\work\elcom\valeo\UTSystem\src\modules\test_ajout_unplug_30\sws_mfl\cvibuild.test_sws_mfl\Release\test_sws_mfl.dll
Timestamp:              60BB6B6C (June 05 2021 12:17:48 GMT)
Preferred base address: 400000

Rva+Base    File Addr   Storage   Symbol                                      Module
00E72B50    00109664    STATIC    _Thread_Aquisition_Torque_TIPP_WIPE.Tab_Position sws_mfl_utils.obj
00E8A250    00109664    STATIC    _Thread_Aquisition_Torque_TIPP_WIPE.Tab_Position2 sws_mfl_utils.obj
00EA1950    00109664    STATIC    _Thread_Aquisition_Torque_TIPP_WIPE.Tab_Torque sws_mfl_utils.obj
00EB9050    00109664    STATIC    _Thread_Aquisition_Torque_TIPP_WIPE.Tab_Torque2 sws_mfl_utils.obj
00ED0750    00109664    STATIC    _Thread_Lin_Write.ALIV                      sws_mfl_utils.obj
00ED0770    00109664    EXTERN    _Valeo_Sw_Revision                          sws_mfl.obj
00ED07A8    00109664    EXTERN    _Value_ADC_Push                             sws_mfl.obj
00ED0CA8    00109664    EXTERN    _Value_ADC_TIP_WHEEL_DOWN_P1                sws_mfl.obj
00ED0CE8    00109664    EXTERN    _Value_ADC_TIP_WHEEL_DOWN_P10               sws_mfl.obj
00ED0D28    00109664    EXTERN    _Value_ADC_TIP_WHEEL_UP_P1                  sws_mfl.obj
00ED0D68    00109664    EXTERN    _Value_ADC_TIP_WHEEL_UP_P10                 sws_mfl.obj
00ED0DA8    00109664    EXTERN    _Variant_Code_Read                          sws_mfl.obj
00ED0DC0    00109664    EXTERN    _Variant_Code_Write                         sws_mfl.obj
00ED0DE0    0010966C    STATIC    _WinbaseIsolationAwarePrivatetRgCebPnQQeRff_xReaRYQP_QYY.m toolbox.obj
00ED0DF0    00109678    STATIC    ___cvi_smart_type_CmtTSQHandle_print.description cvistart.lib
00ED0E70    00109678    STATIC    ___cvi_smart_type_CmtThreadLockHandle_print.description cvistart.lib
00ED0F70    00109678    STATIC    ___cvi_smart_type_ListType_print.description cvistart.lib
00ED0FF0    00109678    STATIC    ___cvi_smart_type_RGBColor_print.description cvistart.lib
00ED10F0    00109678    STATIC    ___cvi_smart_type_TCPHandle_print.description cvistart.lib
00ED1200    00109685    STATIC    ___cvi_smart_type_UIDateTime_print.description cvistart.lib
00ED1300    00109685    STATIC    ___cvi_smart_type_UIPanelHandle_print.description cvistart.lib
00ED1400    00109685    STATIC    ___cvi_smart_type_ViSession_print.description cvistart.lib
00ED1500    00109685    STATIC    ___cvi_smart_type_time_t_print.description cvistart.lib
00ED1600    00109685    STATIC    __kline_init                                sws_mfl.obj
00ED1610    00109691    STATIC    __lockedMsgCBHandlers                       toolbox.obj
00ED1620    0010969D    STATIC    __lockedTsvPanelsWithLinkedCallbacksList toolbox.obj
00ED1630    001096A9    STATIC    __start_test_clock                          sws_mfl.obj
00ED1640    001096B5    STATIC    __start_testseq_clock                       sws_mfl.obj
00ED1650    001096C1    STATIC    _asyncDiscardListHead                       asynctmr.obj
00ED1660    001096CD    STATIC    _asyncLock                                  asynctmr.obj
00ED1670    001096D9    STATIC    _asyncTimerListHead                         asynctmr.obj
00ED1680    001096E5    STATIC    _asyncTimerListTail                         asynctmr.obj
00ED1690    001096F1    STATIC    _asyncTimerStatus                           asynctmr.obj
00ED16A0    00109700    STATIC    _cnvDLLHandle                               toolbox.obj
00ED16B0    0010970C    STATIC    _cnvLibInitComplete                         toolbox.obj
00ED16B1    0010970C    EXTERN    _data_pushs                                 sws_mfl_utils.obj
00ED16F1    0010970C    EXTERN    _first_LIN_Frame                            sws_mfl.obj
00ED1700    00109713    STATIC    _gExistenceList                             toolbox.obj
00ED1704    00109713    EXTERN    _gLock                                      sws_mfl.obj
00ED1710    0010971B    STATIC    _gLockHandles                               toolbox.obj
00ED1720    0010971F    STATIC    _gThreadLocalHandle                         toolbox.obj
00ED1730    0010972B    STATIC    _g_KERNEL32LibInitComplete                  toolbox.obj
00ED1740    0010973A    STATIC    _g_SHELL32LibInitComplete                   toolbox.obj
00ED1750    00109749    STATIC    _g_hKERNEL32                                toolbox.obj
00ED1760    00109755    STATIC    _g_hSHELL32                                 toolbox.obj
00ED1770    00109761    STATIC    _g_pDragAcceptFiles                         toolbox.obj
00ED1780    0010976D    STATIC    _g_pDragFinish                              toolbox.obj
00ED1790    00109779    STATIC    _g_pDragQueryFile                           toolbox.obj
00ED17A0    00109785    STATIC    _g_pDragQueryPoint                          toolbox.obj
00ED17B0    00109791    STATIC    _g_pGetDiskFreeSpaceEx                      toolbox.obj
00ED17C0    0010979D    STATIC    _g_pShellExecuteEx                          toolbox.obj
00ED17D0    001097A9    STATIC    _g_pShell_NotifyIcon                        toolbox.obj
00ED17E0    001097B5    STATIC    _g_timerId_SCROLL_WHEEL                     sws_mfl_utils.obj
00ED17F0    001097C1    STATIC    _g_timerId_TIPP_WIPE                        sws_mfl_utils.obj
00ED1800    001097CD    STATIC    _g_trayMgr                                  toolbox.obj
00ED1820    001097D9    STATIC    _globalLock                                 asynctmr.obj
00ED1830    001097E5    STATIC    _gs_EventFactory                            test_panel.obj
00ED1834    001097E5    EXTERN    _gs_TestPanel2                              sws_mfl.obj
00ED1838    001097E5    EXTERN    _gs_TestPanel3                              sws_mfl.obj
00ED183C    001097E5    EXTERN    _gs_TestPanel4                              sws_mfl.obj
00ED1840    001097E5    EXTERN    _gs_TestPanel5                              sws_mfl.obj
00ED1844    001097E5    EXTERN    _gs_fn_log                                  Exception.obj
00ED1850    001097ED    STATIC    _gs_tmp_file                                elstring.obj
00ED1854    001097ED    EXTERN    _hWnd                                       Exception.obj
00ED1858    001097ED    EXTERN    _iFlag_Delete_Cache                         sws_mfl.obj
00ED1878    001097ED    EXTERN    _iFlag_Erasing_DTC_Memory_1                 sws_mfl.obj
00ED1898    001097ED    EXTERN    _iFlag_Erasing_DTC_Memory_2                 sws_mfl.obj
00ED18B8    001097ED    EXTERN    _iFlag_LED_BG                               sws_mfl.obj
00ED18D8    001097ED    EXTERN    _iFlag_LED_STA_GREEN                        sws_mfl.obj
00ED18F8    001097ED    EXTERN    _iFlag_LED_STA_RED                          sws_mfl.obj
00ED1918    001097ED    EXTERN    _iFlag_LED_STA_YELLOW                       sws_mfl.obj
00ED1938    001097ED    EXTERN    _iFlag_Read_BMW_HW_Revision                 sws_mfl.obj
00ED1958    001097ED    EXTERN    _iFlag_Read_BMW_Part_Number                 sws_mfl.obj
00ED1978    001097ED    EXTERN    _iFlag_Read_BMW_SW_Revision                 sws_mfl.obj
00ED1998    001097ED    EXTERN    _iFlag_Read_MAN_DATA_1                      sws_mfl.obj
00ED19B8    001097ED    EXTERN    _iFlag_Read_MAN_DATA_1_READ_OK              sws_mfl.obj
00ED19D8    001097ED    EXTERN    _iFlag_Read_MAN_DATA_2                      sws_mfl.obj
00ED19F8    001097ED    EXTERN    _iFlag_Read_MAN_DATA_2_READ_OK              sws_mfl.obj
00ED1A18    001097ED    EXTERN    _iFlag_Read_Number_DTC_Memory               sws_mfl.obj
00ED1A38    001097ED    EXTERN    _iFlag_Read_Sw_Build_Date                   sws_mfl.obj
00ED1A58    001097ED    EXTERN    _iFlag_Read_Switch_Raw_Values               sws_mfl.obj
00ED1A78    001097ED    EXTERN    _iFlag_Read_Valeo_Sw_Revision               sws_mfl.obj
00ED1A98    001097ED    EXTERN    _iFlag_Read_Valeo_Sw_Revision_ok            sws_mfl.obj
00ED1AB8    001097ED    EXTERN    _iFlag_Read_Variant_code                    sws_mfl.obj
00ED1AD8    001097ED    EXTERN    _iFlag_Run_Normal_Mode                      sws_mfl.obj
00ED1AF8    001097ED    EXTERN    _iFlag_Thread_Lin_Read                      sws_mfl.obj
00ED1B18    001097ED    EXTERN    _iFlag_Thread_Lin_Write                     sws_mfl.obj
00ED1B38    001097ED    EXTERN    _iFlag_Write_BMW_HW_Revision                sws_mfl.obj
00ED1B58    001097ED    EXTERN    _iFlag_Write_BMW_Part_Number                sws_mfl.obj
00ED1B78    001097ED    EXTERN    _iFlag_Write_BMW_SW_Revision                sws_mfl.obj
00ED1B98    001097ED    EXTERN    _iFlag_Write_MAN_DATA_2                     sws_mfl.obj
00ED1BB8    001097ED    EXTERN    _iFlag_Write_Valeo_production_Key           sws_mfl.obj
00ED1BD8    001097ED    EXTERN    _iFlag_Write_Variant_code                   sws_mfl.obj
00ED1BF8    001097ED    EXTERN    _iFlag_Write_Wake_Up                        sws_mfl.obj
00ED1C18    001097ED    EXTERN    _numPointsRead                              sws_mfl.obj
00ED1C20    001097F1    STATIC    _panelHandle                                test_panel.obj
00ED1C30    001097FD    STATIC    _realtime                                   asynctmr.obj
00ED2974    0010A174    EXTERN    ??_C@_0CJ@JFENGLHG@This?5Demo?5of?5LabWindows?1CVI?5has?5@ cvistart.lib
00ED29A0    0010A1A0    EXTERN    ??_C@_0P@FLIMBKAL@LabWindows?1CVI?$AA@      cvistart.lib
00ED29B0    0010A1B0    EXTERN    ??_C@_0N@IMINIHMJ@QueryActCtxW?$AA@         cvistart.lib
00ED29C0    0010A1C0    EXTERN    ??_C@_0P@CECBPMJL@ActivateActCtx?$AA@       cvistart.lib
00ED29D0    0010A1D0    EXTERN    ??_C@_0BB@NPIOCCPF@DeactivateActCtx?$AA@ cvistart.lib
00ED29E4    0010A1E4    EXTERN    ??_C@_0DH@NDBPKGMG@National?5Instruments?5LabWindows?1@ cvistart.lib
00ED2A1C    0010A21C    EXTERN    ??_C@_09CBHKFKGB@winmm?4dll?$AA@            cvistart.lib
00ED2A28    0010A228    EXTERN    ??_C@_0N@INAGJMNN@advapi32?4dll?$AA@        cvistart.lib
00ED2A38    0010A238    EXTERN    ??_C@_0M@DEPJBPP@timeGetTime?$AA@           cvistart.lib
00ED2A44    0010A244    EXTERN    ??_C@_0O@DCOGKJGG@RegOpenKeyExA?$AA@        cvistart.lib
00ED2A54    0010A254    EXTERN    ??_C@_0BB@HHEIPGME@RegQueryValueExA?$AA@ cvistart.lib
00ED2A68    0010A268    EXTERN    ??_C@_0M@LLMLBHAB@GetFileTime?$AA@          cvistart.lib
00ED2A74    0010A274    EXTERN    ??_C@_09NINJKNPI@KillTimer?$AA@             cvistart.lib
00ED2A80    0010A280    EXTERN    ??_C@_08ELGBKOLJ@SetTimer?$AA@              cvistart.lib
00ED2A8C    0010A28C    EXTERN    ??_C@_0BH@BOLAALNB@CVI?5Demo?5Message?5Up?5?$CFx?$AA@ cvistart.lib
00ED2AA8    0010A2A8    EXTERN    ??_C@_0IL@EBMINDPL@The?5current?5program?5has?5exceeded@ cvistart.lib
00ED2B38    0010A338    EXTERN    ??_C@_0II@PCMCFPAD@The?5current?5program?5has?5exceeded@ cvistart.lib
00ED2BC0    0010A3C0    EXTERN    ??_C@_0BA@HBJBGFLE@CVI?5Demo?5Exe?5?$CFx?$AA@ cvistart.lib
00ED2BD0    0010A3D0    EXTERN    ??_C@_0BA@KPOFFBJC@Unknown?5DLL?1EXE?$AA@ cvistart.lib
00ED2BE0    0010A3E0    EXTERN    ??_C@_0CE@DLGKPGKL@CVI?5Demo?5Last?5Time?5Timer?5Called?0@ cvistart.lib
00ED2C04    0010A404    EXTERN    ??_C@_0BK@BLEPALEK@__UnregisterAtExitCleanup?$AA@ cvistart.lib
00ED2C20    0010A420    EXTERN    ??_C@_0BI@OOCMMEGD@__RegisterAtExitCleanup?$AA@ cvistart.lib
00ED2C38    0010A438    EXTERN    ??_C@_0N@JCFPNNCN@cvi_lvrt?4dll?$AA@        cvistart.lib
00ED2C48    0010A448    EXTERN    ??_C@_0N@CLCEKPHO@instrsup?4dll?$AA@        cvistart.lib
00ED2C58    0010A458    EXTERN    ??_C@_0L@LKICGHOI@cvirte?4dll?$AA@          cvistart.lib
00ED2C64    0010A464    EXTERN    ??_C@_0M@GFMGHBKA@unknown?5DLL?$AA@         cvistart.lib
00ED2C70    0010A470    EXTERN    ??_C@_0NO@EIPGBHIL@The?5following?5DLL?5was?5created?5wi@ cvistart.lib
00ED2D50    0010A550    EXTERN    ??_C@_0BJ@KEKLEDBH@CVI?5DLL?5Run?9time?5Warning?$AA@ cvistart.lib
00ED2D6C    0010A56C    EXTERN    ??_C@_07CGMKNLJD@cvi?4dll?$AA@              cvistart.lib
00ED2D74    0010A574    EXTERN    ??_C@_0O@JNBDIIDL@FindResourceA?$AA@        cvistart.lib
00ED2D84    0010A584    EXTERN    ??_C@_0N@IGLONCID@LoadResource?$AA@         cvistart.lib
00ED2D94    0010A594    EXTERN    ??_C@_0N@CPNJDAMP@LockResource?$AA@         cvistart.lib
00ED2DA4    0010A5A4    EXTERN    ??_C@_0L@GMPLCCII@user32?4dll?$AA@          cvistart.lib
00ED2DB0    0010A5B0    EXTERN    ??_C@_0M@CHKKJDAI@MessageBoxA?$AA@          cvistart.lib
00ED2DC0    0010A5C0    EXTERN    ??_C@_0EF@IHDJHOPG@National?5Instruments?5CVI?5Shmen?5f@ cvistart.lib
00ED2E08    0010A608    EXTERN    ??_C@_0EG@IGFNPFEN@National?5Instruments?5CVI?5Shmen?5f@ cvistart.lib
00ED2E50    0010A650    EXTERN    ??_C@_0DJ@JMGGPIGL@National?5Instruments?5CVI?5Shmem?5f@ cvistart.lib
00ED2E8C    0010A68C    EXTERN    ??_C@_06OJLEAOEG@?$CFs?0?5?$CFd?$AA@        cvistart.lib
00ED2E94    0010A694    EXTERN    ??_C@_0DJ@BJOJNNOL@National?5Instruments?5LabWindows?1@ cvistart.lib
00ED2ED0    0010A6D0    EXTERN    ??_C@_0N@MDJJJHMB@kernel32?4dll?$AA@        cvistart.lib
00ED2EE0    0010A6E0    EXTERN    ??_C@_0O@IGIELGBD@MapViewOfFile?$AA@        cvistart.lib
00ED2EF0    0010A6F0    EXTERN    ??_C@_0BA@GLKNLELN@UnmapViewOfFile?$AA@     cvistart.lib
00ED2F00    0010A700    EXTERN    ??_C@_0BD@GJENCGJD@CreateFileMappingA?$AA@ cvistart.lib
00ED2F14    0010A714    EXTERN    ??_C@_09HLFMNDA@GetCPInfo?$AA@              cvistart.lib
00ED2F20    0010A720    EXTERN    ??_C@_06FMJLOCAF@GetACP?$AA@                cvistart.lib
00ED2F28    0010A728    EXTERN    ??_C@_0M@MBOPBNBK@mscoree?4dll?$AA@         cvistart.lib
00ED2F34    0010A734    EXTERN    ??_C@_0P@MIGLKIOC@CorExitProcess?$AA@       cvistart.lib
00ED2F64    0010A764    EXTERN    ??_C@_0BA@KEADGKIP@__adj_fdiv_m16i?$AA@     cvistart.lib
00ED2F74    0010A774    EXTERN    ??_C@_0P@IBCICKPA@__adj_fdiv_m32?$AA@       cvistart.lib
00ED2F84    0010A784    EXTERN    ??_C@_0BA@JADAKNI@__adj_fdiv_m32i?$AA@      cvistart.lib
00ED2F94    0010A794    EXTERN    ??_C@_0P@NBLJEPJN@__adj_fdiv_m64?$AA@       cvistart.lib
00ED2FA4    0010A7A4    EXTERN    ??_C@_0N@EHBPDFPA@__adj_fdiv_r?$AA@         cvistart.lib
00ED2FB4    0010A7B4    EXTERN    ??_C@_0BB@CJJAMADB@__adj_fdivr_m16i?$AA@ cvistart.lib
00ED2FC8    0010A7C8    EXTERN    ??_C@_0BA@BKIPGBOP@__adj_fdivr_m32?$AA@     cvistart.lib
00ED2FD8    0010A7D8    EXTERN    ??_C@_0BB@IEJAKAGG@__adj_fdivr_m32i?$AA@ cvistart.lib
00ED2FEC    0010A7EC    EXTERN    ??_C@_0BA@EKBOAEIC@__adj_fdivr_m64?$AA@     cvistart.lib
00ED2FFC    0010A7FC    EXTERN    ??_C@_0N@INKDGDPA@__adj_fpatan?$AA@         cvistart.lib
00ED300C    0010A80C    EXTERN    ??_C@_0N@HGHPAGKH@__adj_fprem1?$AA@         cvistart.lib
00ED301C    0010A81C    EXTERN    ??_C@_0M@PCJJDHHK@__adj_fprem?$AA@          cvistart.lib
00ED3028    0010A828    EXTERN    ??_C@_0M@PLNGJDLJ@__adj_fptan?$AA@          cvistart.lib
00ED3034    0010A834    EXTERN    ??_C@_0O@FFPNIOG@__adjust_fdiv?$AA@         cvistart.lib
00ED3044    0010A844    EXTERN    ??_C@_0P@BDCDIAAB@__alloca_probe?$AA@       cvistart.lib
00ED3054    0010A854    EXTERN    ??_C@_08CEHLGEBN@__chkstk?$AA@              cvistart.lib
00ED3060    0010A860    EXTERN    ??_C@_09LFMLCDEF@__clearfp?$AA@             cvistart.lib
00ED306C    0010A86C    EXTERN    ??_C@_0M@NDMIHCEJ@__control87?$AA@          cvistart.lib
00ED3078    0010A878    EXTERN    ??_C@_0M@KNCKIDB@__controlfp?$AA@           cvistart.lib
00ED3084    0010A884    EXTERN    ??_C@_09DEJFMDDE@__fltused?$AA@             cvistart.lib
00ED3090    0010A890    EXTERN    ??_C@_06DCDKBOGN@__ftol?$AA@                cvistart.lib
00ED3098    0010A898    EXTERN    ??_C@_0L@EALKHMGB@__statusfp?$AA@           cvistart.lib
00ED3EFC    0010B6FC    EXTERN    _IID_ICreateTypeInfo                        uuid.lib
00ED3F0C    0010B70C    EXTERN    _IID_ICreateTypeInfo2                       uuid.lib
00ED3F1C    0010B71C    EXTERN    _IID_ICreateTypeLib                         uuid.lib
00ED3F2C    0010B72C    EXTERN    _IID_ICreateTypeLib2                        uuid.lib
00ED3F3C    0010B73C    EXTERN    _IID_IDispatch                              uuid.lib
00ED3F4C    0010B74C    EXTERN    _IID_IEnumVARIANT                           uuid.lib
00ED3F5C    0010B75C    EXTERN    _IID_ITypeComp                              uuid.lib
00ED3F6C    0010B76C    EXTERN    _IID_ITypeInfo                              uuid.lib
00ED3F7C    0010B77C    EXTERN    _IID_ITypeInfo2                             uuid.lib
00ED3F8C    0010B78C    EXTERN    _IID_ITypeLib                               uuid.lib
00ED3F9C    0010B79C    EXTERN    _IID_ITypeLib2                              uuid.lib
00ED3FAC    0010B7AC    EXTERN    _IID_ITypeChangeEvents                      uuid.lib
00ED3FBC    0010B7BC    EXTERN    _IID_IErrorInfo                             uuid.lib
00ED3FCC    0010B7CC    EXTERN    _IID_ICreateErrorInfo                       uuid.lib
00ED3FDC    0010B7DC    EXTERN    _IID_ISupportErrorInfo                      uuid.lib
00ED3FEC    0010B7EC    EXTERN    _IID_ITypeFactory                           uuid.lib
00ED3FFC    0010B7FC    EXTERN    _IID_ITypeMarshal                           uuid.lib
00ED400C    0010B80C    EXTERN    _IID_IRecordInfo                            uuid.lib
00ED401C    0010B81C    EXTERN    _IID_IErrorLog                              uuid.lib
00ED402C    0010B82C    EXTERN    _IID_IPropertyBag                           uuid.lib
00ED5000    0010BA00    STATIC    _data                                       cvistart.lib
00ED5000    0010BA00    STATIC    roundto0                                    cvistart.lib
00ED5002    0010BA02    EXTERN    _fe_cur_env                                 cvistart.lib
00ED6000    0010BC00    EXTERN    __STOSB                                     cvistart.lib
00ED6000    0010BC00    STATIC    _text                                       cvistart.lib
00ED6031    0010BC31    EXTERN    __STOSD                                     cvistart.lib
00ED609D    0010BC9D    EXTERN    __FCOMPP@                                   cvistart.lib
00ED60BA    0010BCBA    EXTERN    __FTEST0@                                   cvistart.lib
00ED60D9    0010BCD9    EXTERN    __FTEST@                                    cvistart.lib
00ED60F1    0010BCF1    EXTERN    __DTST87@                                   cvistart.lib
00ED60F5    0010BCF5    EXTERN    __87TOPSW@                                  cvistart.lib
00ED60FB    0010BCFB    EXTERN    __DBLTO87@                                  cvistart.lib
00ED6106    0010BD06    EXTERN    __DBLINT87@                                 cvistart.lib
00ED6125    0010BD25    EXTERN    __DBLLNG87@                                 cvistart.lib
00ED6142    0010BD42    EXTERN    __FLTTO87@                                  cvistart.lib
00ED6149    0010BD49    EXTERN    __ULNGDBL@                                  cvistart.lib
00ED6155    0010BD55    EXTERN    __DBLULNG@                                  cvistart.lib
00ED6186    0010BD86    EXTERN    __status87                                  cvistart.lib
00ED6186    0010BD86    EXTERN    __statusfp                                  cvistart.lib
00ED618C    0010BD8C    EXTERN    __clear87                                   cvistart.lib
00ED618C    0010BD8C    EXTERN    __clearfp                                   cvistart.lib
00ED6195    0010BD95    EXTERN    __control87                                 cvistart.lib
00ED6195    0010BD95    EXTERN    __controlfp                                 cvistart.lib
00EDE000    0010F800    EXTERN    __IMPORT_DESCRIPTOR_cvirte                  cvi.lib
00EDE014    0010F814    EXTERN    automat_IMPORT_DESCRIPTOR                   automat.lib
00EDE028    0010F828    EXTERN    eldaq_32_IMPORT_DESCRIPTOR                  eldaq.lib
00EDE03C    0010F83C    EXTERN    __IMPORT_DESCRIPTOR_KERNEL32                kernel32.lib
00EDE050    0010F850    EXTERN    PeaksDetector_IMPORT_DESCRIPTOR             PeaksDetector.lib
00EDE064    0010F864    EXTERN    __IMPORT_DESCRIPTOR_USER32                  user32.lib
00EDE078    0010F878    EXTERN    __IMPORT_DESCRIPTOR_WINMM                   winmm.lib
00EDE08C    0010F88C    EXTERN    __IMPORT_DESCRIPTOR_ADVAPI32                advapi32.lib
00EDE0A0    0010F8A0    EXTERN    __IMPORT_DESCRIPTOR_GDI32                   gdi32.lib
00EDE0B4    0010F8B4    EXTERN    __NULL_IMPORT_DESCRIPTOR                    cvi.lib
00EDE0C8    0010F8C8    EXTERN    NULL_IMPORT_DESCRIPTOR                      automat.lib
00EDE684    0010FE84    EXTERN    __imp__GetUserNameA@8                       advapi32.lib
00EDE688    0010FE88    EXTERN    __imp__RegCloseKey@4                        advapi32.lib
00EDE68C    0010FE8C    EXTERN    __imp__RegCreateKeyExA@36                   advapi32.lib
00EDE690    0010FE90    EXTERN    __imp__RegDeleteKeyA@8                      advapi32.lib
00EDE694    0010FE94    EXTERN    __imp__RegDeleteValueA@8                    advapi32.lib
00EDE698    0010FE98    EXTERN    __imp__RegEnumKeyExA@32                     advapi32.lib
00EDE69C    0010FE9C    EXTERN    __imp__RegEnumValueA@32                     advapi32.lib
00EDE6A0    0010FEA0    EXTERN    __imp__RegOpenKeyExA@20                     advapi32.lib
00EDE6A4    0010FEA4    EXTERN    __imp__RegQueryInfoKeyA@48                  advapi32.lib
00EDE6A8    0010FEA8    EXTERN    __imp__RegQueryValueExA@24                  advapi32.lib
00EDE6AC    0010FEAC    EXTERN    __imp__RegSetValueExA@24                    advapi32.lib
00EDE6B0    0010FEB0    EXTERN    ADVAPI32_NULL_THUNK_DATA                   advapi32.lib
00EDE6B4    0010FEB4    EXTERN    __imp__DeleteDC@4                           gdi32.lib
00EDE6B8    0010FEB8    EXTERN    __imp__DeleteObject@4                       gdi32.lib
00EDE6BC    0010FEBC    EXTERN    __imp__GetDIBits@28                         gdi32.lib
00EDE6C0    0010FEC0    EXTERN    GDI32_NULL_THUNK_DATA                      gdi32.lib
00EDE6C4    0010FEC4    EXTERN    __imp__CloseHandle@4                        kernel32.lib
00EDE6C8    0010FEC8    EXTERN    __imp__CreateEventA@16                      kernel32.lib
00EDE6CC    0010FECC    EXTERN    __imp__CreateThread@24                      kernel32.lib
00EDE6D0    0010FED0    EXTERN    __imp__ExitThread@4                         kernel32.lib
00EDE6D4    0010FED4    EXTERN    __imp__FormatMessageA@28                    kernel32.lib
00EDE6D8    0010FED8    EXTERN    __imp__GetExitCodeThread@8                  kernel32.lib
00EDE6DC    0010FEDC    EXTERN    __imp__GetLastError@0                       kernel32.lib
00EDE6E0    0010FEE0    EXTERN    __imp__GetLocalTime@4                       kernel32.lib
00EDE6E4    0010FEE4    EXTERN    __imp__GetProcAddress@8                     kernel32.lib
00EDE6E8    0010FEE8    EXTERN    __imp__LoadLibraryA@4                       kernel32.lib
00EDE6EC    0010FEEC    EXTERN    __imp__LocalFree@4                          kernel32.lib
00EDE6F0    0010FEF0    EXTERN    __imp__SetEvent@4                           kernel32.lib
00EDE6F4    0010FEF4    EXTERN    __imp__Sleep@4                              kernel32.lib
00EDE6F8    0010FEF8    EXTERN    __imp__TerminateThread@8                    kernel32.lib
00EDE6FC    0010FEFC    EXTERN    __imp__WaitForSingleObject@8                kernel32.lib
00EDE700    0010FF00    EXTERN    __imp__CreateMutexA@12                      kernel32.lib
00EDE704    0010FF04    EXTERN    __imp__FreeLibrary@4                        kernel32.lib
00EDE708    0010FF08    EXTERN    __imp__GetComputerNameA@8                   kernel32.lib
00EDE70C    0010FF0C    EXTERN    __imp__GetCurrentProcessId@0                kernel32.lib
00EDE710    0010FF10    EXTERN    __imp__GetDiskFreeSpaceA@20                 kernel32.lib
00EDE714    0010FF14    EXTERN    __imp__GetEnvironmentVariableA@12           kernel32.lib
00EDE718    0010FF18    EXTERN    __imp__GetModuleFileNameA@12                kernel32.lib
00EDE71C    0010FF1C    EXTERN    __imp__GetModuleFileNameW@12                kernel32.lib
00EDE720    0010FF20    EXTERN    __imp__GetModuleHandleA@4                   kernel32.lib
00EDE724    0010FF24    EXTERN    __imp__GetModuleHandleW@4                   kernel32.lib
00EDE728    0010FF28    EXTERN    __imp__GetSystemDirectoryA@8                kernel32.lib
00EDE72C    0010FF2C    EXTERN    __imp__GetUserDefaultLCID@0                 kernel32.lib
00EDE730    0010FF30    EXTERN    __imp__GetWindowsDirectoryA@8               kernel32.lib
00EDE734    0010FF34    EXTERN    __imp__GlobalMemoryStatus@4                 kernel32.lib
00EDE738    0010FF38    EXTERN    __imp__InterlockedExchange@8                kernel32.lib
00EDE73C    0010FF3C    EXTERN    __imp__LoadLibraryW@4                       kernel32.lib
00EDE740    0010FF40    EXTERN    __imp__OutputDebugStringA@4                 kernel32.lib
00EDE744    0010FF44    EXTERN    __imp__ReleaseMutex@4                       kernel32.lib
00EDE748    0010FF48    EXTERN    __imp__SetLastError@4                       kernel32.lib
00EDE74C    0010FF4C    EXTERN    __imp__DeleteCriticalSection@4              kernel32.lib
00EDE750    0010FF50    EXTERN    __imp__EnterCriticalSection@4               kernel32.lib
00EDE754    0010FF54    EXTERN    __imp__ExitProcess@4                        kernel32.lib
00EDE758    0010FF58    EXTERN    __imp__InitializeCriticalSection@4          kernel32.lib
00EDE75C    0010FF5C    EXTERN    __imp__LeaveCriticalSection@4               kernel32.lib
00EDE760    0010FF60    EXTERN    __imp__OpenMutexA@12                        kernel32.lib
00EDE764    0010FF64    EXTERN    __imp__DebugBreak@0                         kernel32.lib
00EDE768    0010FF68    EXTERN    __imp__IsDebuggerPresent@0                  kernel32.lib
00EDE76C    0010FF6C    EXTERN    __imp__GetCurrentThreadId@0                 kernel32.lib
00EDE770    0010FF70    EXTERN    __imp__VirtualQuery@12                      kernel32.lib
00EDE774    0010FF74    EXTERN    KERNEL32_NULL_THUNK_DATA                   kernel32.lib
00EDE778    0010FF78    EXTERN    __imp__Filtre                               PeaksDetector.lib
00EDE77C    0010FF7C    EXTERN    __imp__Peaks_Detactor                       PeaksDetector.lib
00EDE780    0010FF80    EXTERN    PeaksDetector_NULL_THUNK_DATA              PeaksDetector.lib
00EDE784    0010FF84    EXTERN    __imp__MessageBoxA@16                       user32.lib
00EDE788    0010FF88    EXTERN    __imp__CallWindowProcA@20                   user32.lib
00EDE78C    0010FF8C    EXTERN    __imp__CreatePopupMenu@0                    user32.lib
00EDE790    0010FF90    EXTERN    __imp__DefWindowProcA@16                    user32.lib
00EDE794    0010FF94    EXTERN    __imp__DestroyIcon@4                        user32.lib
00EDE798    0010FF98    EXTERN    __imp__DestroyMenu@4                        user32.lib
00EDE79C    0010FF9C    EXTERN    __imp__GetCursorPos@4                       user32.lib
00EDE7A0    0010FFA0    EXTERN    __imp__GetDC@4                              user32.lib
00EDE7A4    0010FFA4    EXTERN    __imp__GetIconInfo@8                        user32.lib
00EDE7A8    0010FFA8    EXTERN    __imp__GetKeyboardType@4                    user32.lib
00EDE7AC    0010FFAC    EXTERN    __imp__GetMenuDefaultItem@12                user32.lib
00EDE7B0    0010FFB0    EXTERN    __imp__GetMenuItemCount@4                   user32.lib
